OpenROAD v2.0-27941-gf9f3050fe8 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 20 thread(s).
[INFO FLW-0001] Defining timing corners: fast slow typical
Reading liberty file for fast: /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ff_100C_1v95.lib.gz
Reading liberty file for slow: /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ss_n40C_1v40.lib.gz
Reading liberty file for typical: /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__tt_025C_1v80.lib.gz
Reading ODB: inputs/picorv32_top.odb.gz
Reading SDC: inputs/picorv32_top.sdc
[INFO FLW-0001] Timing path groups: clk asynchronous {path delay} {gated clock} unconstrained
[INFO FLW-0001] Sourcing parasitic estimation from: /home/arthur/ECE507/SRAM/build/picorv32_top/job0/floorplan.power_grid/0/inputs/sc_parasitics.tcl
[INFO FLW-0001] Using met5 for clock parasitics estimation
[INFO FLW-0001] Using met3 for signal parasitics estimation
[INFO FLW-0001] Setting global routing adjustment for li1 to 100%
[INFO FLW-0001] Setting global routing adjustment for met1 to 40.0%
[INFO FLW-0001] Setting global routing adjustment for met2 to 40.0%
[INFO FLW-0001] Setting global routing adjustment for met3 to 30.0%
[INFO FLW-0001] Setting global routing adjustment for met4 to 30.0%
[INFO FLW-0001] Setting global routing adjustment for met5 to 30.0%
Global connection rules: 2
  Instances: ".*" with pins "VPWR" connect to "VDD"
  Instances: ".*" with pins "VGND" connect to "VSS"
Sourcing PDNGEN configuration: /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92/lambdapdk/sky130/libs/sky130hd/apr/openroad/pdngen.tcl
[WARNING PDN-0189] Supply pin sram/vccd1 is not connected to any net.
[WARNING PDN-0189] Supply pin sram/vssd1 is not connected to any net.
[INFO PDN-0001] Inserting grid: grid
Check supply net: VDD
[INFO PSM-0040] All shapes on net VDD are connected.
Check supply net: VSS
[INFO PSM-0040] All shapes on net VSS are connected.
Writing database: outputs/picorv32_top.odb.gz
Writing DEF: outputs/picorv32_top.def.gz
Writing netlist: outputs/picorv32_top.vg
Writing LEC netlist: outputs/picorv32_top.lec.vg
Writing SDC: outputs/picorv32_top.sdc
SC_METRIC: floating nets
Reporting floating nets: reports/floating_nets.rpt
SC_METRIC: overdriven nets
Reporting overdriven nets: reports/overdriven_nets.rpt
Reporting overdriven nets: reports/overdriven_nets_with_parallel.rpt
Clock                   Period          Waveform
  sky130_fd_sc_hd__nor2b_1                 34     212.70
  sky130_fd_sc_hd__nor3_1                 122     610.59
  sky130_fd_sc_hd__nor3b_1                  3      22.52
  sky130_fd_sc_hd__nor4_1                  24     150.14
  sky130_fd_sc_hd__nor4b_1                  3      26.28
  sky130_fd_sc_hd__o2111ai_1                1       8.76
  sky130_fd_sc_hd__o211a_1                  1      10.01
  sky130_fd_sc_hd__o211ai_1                31     232.72
  sky130_fd_sc_hd__o21a_1                  32     240.23
  sky130_fd_sc_hd__o21ai_0                550    2752.64
  sky130_fd_sc_hd__o21ai_1                  5      25.02
  sky130_fd_sc_hd__o21bai_1                 4      30.03
  sky130_fd_sc_hd__o221a_2                  2      22.52
  sky130_fd_sc_hd__o221ai_1                46     402.89
  sky130_fd_sc_hd__o22a_1                   3      26.28
  sky130_fd_sc_hd__o22ai_1                 36     225.22
  sky130_fd_sc_hd__o2bb2ai_1                2      17.52
  sky130_fd_sc_hd__o311a_1                  1      10.01
  sky130_fd_sc_hd__o311ai_0                21     183.93
  sky130_fd_sc_hd__o311ai_1                 4      35.03
  sky130_fd_sc_hd__o311ai_2                 2      32.53
  sky130_fd_sc_hd__o31a_1                   4      35.03
  sky130_fd_sc_hd__o31ai_1                 30     225.22
  sky130_fd_sc_hd__o32a_1                   2      20.02
  sky130_fd_sc_hd__o32ai_1                 14     122.62
  sky130_fd_sc_hd__o41ai_1                  1       8.76
  sky130_fd_sc_hd__or2_1                   36     225.22
  sky130_fd_sc_hd__or3_1                   28     175.17
  sky130_fd_sc_hd__or3b_2                   3      26.28
  sky130_fd_sc_hd__or4_1                   11      82.58
  sky130_fd_sc_hd__or4b_2                   1      10.01
  sky130_fd_sc_hd__tapvpwrvgnd_1         8830   11048.10
  sky130_fd_sc_hd__xnor2_1                132    1156.11
  sky130_fd_sc_hd__xnor2_2                  1      16.27
  sky130_fd_sc_hd__xor2_1                  67     586.81
[WARNING GUI-0076] QStandardPaths: wrong permissions on runtime directory /run/user/1000/, 0755 instead of 0700
[INFO FLW-0001] Saving "snapshot" to reports/images/picorv32_top.png
[INFO FLW-0001] Saving "placement" to reports/images/picorv32_top.placement.png
